TQuickNotes-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/Debug-iphonesimulator/QuickNotes.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/QuickNotes.app/Default.png
cCopyPlistFile /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/Debug-iphonesimulator/QuickNotes.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/Debug-iphonesimulator/QuickNotes.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/56/gkyblys92wsdd903my0mf3m00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickNotes_Prefix-fvaguqichchpxidgvnkpmhqjgzii/QuickNotes_Prefix.pch.pth QuickNotes_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/56/gkyblys92wsdd903my0mf3m00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickNotes_Prefix-bmvxnsgxqvnkhsanzhazxqhcvpkn/QuickNotes_Prefix.pch.pth QuickNotes_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/56/gkyblys92wsdd903my0mf3m00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickNotes_Prefix-hdvxhjhodjkosjaiyivfnfladuaa/QuickNotes_Prefix.pch.pth QuickNotes_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/56/gkyblys92wsdd903my0mf3m00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickNotes_Prefix-dcgjwrpkqoxqwfdbvhkdmdijoxbh/QuickNotes_Prefix.pch.pth QuickNotes_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/CADebugMacros.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/CAXException.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/KrollObject.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
